short_name,sequence,MOTA,IDF1,HOTA,MT,ML,FP,FN,Rcll,Prcn,AssA,DetA,AssRe,AssPr,DetRe,DetPr,LocA,FAR,IDSW,FM,Rcll,Prcn,runtime,IDP,IDR,IDSWR,detector
XJTU_priv,OVERALL,64.2994,66.6209,50.5445,626,174,40780,140565,72.8338,90.2356,50.8206,50.8656,54.6935,74.3986,56.3587,69.8242,78.4632,9.10471,3379,7405,72.8338,90.2356,135.73,74.5796,60.197,,1
XJTU_priv,MOT20-08,36.2475,47.7036,37.1284,46,51,14801,34056,56.0477,74.5814,38.9484,35.8877,42.6213,66.6758,43.1351,57.3989,76.3981,18.3635,541,763,56.0477,74.5814,135.73,55.5909,41.7764,,1
XJTU_priv,MOT20-07,75.6563,57.2538,50.9667,83,2,2564,4924,85.1243,91.6593,41.2219,63.8907,45.3905,72.618,71.3721,76.8514,83.7114,4.38291,570,723,85.1243,91.6593,135.73,59.4515,55.2128,,1
XJTU_priv,MOT20-06,48.5571,53.1018,40.831,77,87,8096,59011,55.5496,90.1078,41.7004,40.2812,45.0423,71.2201,43.6176,70.7528,78.8836,8.03175,1187,2663,55.5496,90.1078,135.73,69.6195,42.919,,1
XJTU_priv,MOT20-04,78.4832,78.2668,57.5265,420,34,15319,42574,84.4668,93.7937,56.3324,59.1473,60.1639,75.5743,64.4552,71.5724,77.9916,7.3649,1081,3256,84.4668,93.7937,135.73,82.5879,74.3754,,1
UTM_private,OVERALL,78.2176,76.8636,62.4688,874,107,29964,81516,84.2459,93.5682,61.4114,63.7461,67.7334,76.1522,69.9878,77.7324,83.5324,6.68989,1228,1342,84.2459,93.5682,6.2,81.1164,73.0346,,1
UTM_private,MOT20-08,60.9468,63.7993,50.3474,80,34,7187,22746,70.6443,88.394,50.9161,50.1016,56.2209,73.9344,56.7742,71.039,81.7016,8.91687,327,367,70.6443,88.394,6.2,71.8143,57.3938,,1
UTM_private,MOT20-07,82.3933,75.0761,64.4158,89,2,1953,3751,88.668,93.761,60.4696,69.0646,65.5093,76.5633,75.8403,80.1964,85.1362,3.33846,124,128,88.668,93.761,6.2,77.2322,73.0371,,1
UTM_private,MOT20-06,66.2519,65.0603,53.0299,143,53,7899,36399,72.5822,92.4235,51.9349,54.3221,57.8586,71.6768,59.6303,75.931,82.8322,7.83631,505,467,72.5822,92.4235,6.2,73.9528,58.0768,,1
UTM_private,MOT20-04,88.3915,85.5902,69.3234,562,18,12925,18620,93.2065,95.1842,67.0733,71.7871,73.8592,78.0328,78.0333,79.6891,83.9951,6.21394,272,380,93.2065,95.1842,6.2,86.4983,84.701,,1
UTM,OVERALL,64.3829,65.8976,53.3118,807,108,82726,98974,80.8719,83.4937,50.9631,56.0727,60.6287,65.6585,66.8583,69.0258,82.2905,18.4697,2592,1735,80.8719,83.4937,6.2,66.9658,64.863,,0
UTM,MOT20-08,48.792,55.9974,44.3707,75,32,15103,24050,68.9613,77.9637,43.8664,45.1823,52.5681,61.7074,55.2477,62.4599,80.0865,18.7382,525,455,68.9613,77.9637,6.2,59.6525,52.7644,,0
UTM,MOT20-07,62.7504,63.7189,53.2824,63,4,3971,8138,75.4146,86.2757,51.0338,56.3158,59.1571,67.4033,64.4787,73.7648,83.6878,6.78803,221,184,75.4146,86.2757,6.2,68.3072,59.7082,,0
UTM,MOT20-06,50.5261,59.5565,47.6304,123,54,22688,42113,68.2781,79.9809,48.536,46.9836,55.0921,66.969,56.1213,65.7404,81.1749,22.5079,879,628,68.2781,79.9809,6.2,64.6605,55.1993,,0
UTM,MOT20-04,75.6994,71.4628,58.0689,546,18,40964,24673,90.998,85.8927,53.1178,63.7229,64.2206,65.6034,75.6287,71.3857,83.0324,19.6942,967,468,90.998,85.8927,6.2,69.4581,73.5866,,0
UnsupTrack,OVERALL,53.633,50.5592,41.6734,376,311,6439,231298,55.2983,97.7991,40.2369,43.3185,43.2107,75.9211,45.1151,79.7958,82.5709,1.4376,2178,4335,55.2983,97.7991,3467.3,69.9884,39.5734,39.3864,0
UnsupTrack,MOT20-08,23.9598,28.988,24.1185,11,106,1936,56628,26.9165,91.5058,28.5431,20.5608,30.7573,71.7802,21.3683,72.6535,80.1577,2.40199,355,780,26.9165,91.5058,3467.3,63.768,18.7574,13.1889,0
UnsupTrack,MOT20-07,49.781,47.1298,38.2191,23,25,140,16310,50.7266,99.1731,36.904,39.9854,39.6898,75.9085,41.4118,80.9624,83.0336,0.239316,173,357,50.7266,99.1731,3467.3,69.6356,35.6183,3.41044,0
UnsupTrack,MOT20-06,31.4665,32.0349,25.8478,24,124,1796,88455,33.3707,96.104,26.1716,25.6617,27.8229,71.9207,26.5191,76.3935,80.8721,1.78175,732,1546,33.3707,96.104,3467.3,62.1459,21.5793,21.9354,0
UnsupTrack,MOT20-04,73.2235,62.3052,51.0576,318,56,2567,69905,74.495,98.7584,44.5775,58.6309,47.8783,77.0599,61.2828,81.246,83.1424,1.23413,918,1652,74.495,98.7584,3467.3,72.4517,54.6515,12.323,0
UniMOT,OVERALL,70.3198,69.1075,54.244,700,155,25361,125631,75.72,93.9205,52.8414,55.938,57.6819,72.9428,60.6133,75.231,80.9934,5.6622,2581,6657,75.72,93.9205,749.08,77.413,62.4114,34.0861,1
UniMOT,MOT20-08,52.5296,53.6338,42.2634,51,48,4751,31397,59.4794,90.6546,41.7821,42.9673,47.8841,64.4549,46.9994,71.7449,80.4854,5.89454,634,1422,59.4794,90.6546,749.08,67.6895,44.4118,10.6592,1
UniMOT,MOT20-07,77.8405,70.4545,56.348,84,2,2056,5074,84.6712,93.1656,51.2972,62.5797,57.2995,70.638,68.8764,75.7888,81.6893,3.51453,205,243,84.6712,93.1656,749.08,73.9886,67.2427,2.42113,1
UniMOT,MOT20-06,56.1243,52.3133,43.0378,105,79,7280,49891,62.4193,91.9242,40.0504,46.4705,45.7385,62.7371,50.3974,74.3096,81.2366,7.22222,1077,2192,62.4193,91.9242,749.08,64.6773,43.9178,17.2543,1
UniMOT,MOT20-04,81.3167,79.9576,61.393,460,26,11274,39269,85.6726,95.4187,59.5995,63.4838,63.7213,78.3097,68.4122,76.2193,80.9126,5.42019,665,2800,85.6726,95.4187,749.08,84.5056,75.8742,7.7621,1
TTS,OVERALL,77.4646,75.2363,61.9198,878,113,34201,80788,84.3866,92.7362,60.1279,63.9555,66.3021,74.5158,70.64,77.6295,83.9123,7.63586,1615,2421,84.3866,92.7362,1740,78.9584,71.8493,,1
TTS,MOT20-08,61.0255,60.8081,48.6414,83,31,7814,21939,71.6858,87.6671,46.5058,51.1432,53.489,64.5123,58.205,71.181,81.9784,9.69479,446,714,71.6858,87.6671,1740,67.5863,55.2656,,1
TTS,MOT20-07,77.8134,72.9398,59.041,84,6,2711,4490,86.4355,91.3447,55.3519,63.3041,61.2969,72.1804,71.4226,75.4791,83.298,4.63419,143,211,86.4355,91.3447,1740,75.0112,70.9797,,1
TTS,MOT20-06,64.3446,61.8916,50.8586,139,52,10288,36309,72.65,90.3613,48.0454,54.0136,53.5966,67.9414,59.987,74.6112,82.6249,10.2063,738,956,72.65,90.3613,1740,69.4358,55.8261,,1
TTS,MOT20-04,88.4247,85.1277,70.2347,572,24,13388,18050,93.4144,95.0308,67.856,72.8242,74.0548,79.1271,79.2209,80.5917,84.8784,6.43654,288,540,93.4144,95.0308,1740,85.8642,84.4037,,1
TTRNet,OVERALL,74.2956,76.4298,59.8547,785,130,33144,97893,81.0808,92.6782,59.7048,60.1702,65.6219,75.7295,66.1171,75.5742,81.9151,7.39987,1964,6536,81.0808,92.6782,369.95,81.8959,71.6477,,1
TTRNet,MOT20-08,62.1638,66.3159,52.0263,83,36,6043,22842,70.5204,90.042,52.884,51.3327,58.516,73.6263,57.1077,72.9165,81.8198,7.49752,432,1374,70.5204,90.042,369.95,75.4948,59.127,,1
TTRNet,MOT20-07,77.6774,74.9835,59.7477,79,5,2281,4909,85.1696,92.5147,57.1602,62.9282,61.6039,76.1356,69.6587,75.6661,82.2428,3.89915,199,394,85.1696,92.5147,369.95,78.2168,72.0069,,1
TTRNet,MOT20-06,63.5838,65.0719,52.4766,131,56,7228,40313,69.634,92.7482,52.352,52.7023,57.455,74.4146,57.2153,76.2072,82.5075,7.17063,804,2119,69.634,92.7482,369.95,75.8719,56.9635,,1
TTRNet,MOT20-04,82.5054,84.1347,65.0244,492,33,17592,29829,89.1168,93.2816,64.2816,65.9542,70.7409,76.5957,72.5481,75.9385,81.6742,8.45769,529,2649,89.1168,93.2816,369.95,86.1007,82.2565,,1
TrTrack,OVERALL,65.0199,59.4271,48.9287,622,167,27191,150197,70.9723,93.1061,45.2199,53.3387,51.9021,66.3383,58.1844,76.3302,82.7757,6.07077,3608,11352,70.9723,93.1061,300,68.6938,52.3634,,1
TrTrack,MOT20-08,41.557,42.3233,32.5278,41,57,8655,35717,53.904,82.8349,29.7138,36.1624,35.2491,55.5293,41.3033,63.4712,78.4911,10.7382,912,2285,53.904,82.8349,300,53.6809,34.9324,,1
TrTrack,MOT20-07,54.3005,53.4841,44.6134,35,19,249,14701,55.5874,98.6648,44.2027,45.4001,49.6824,69.0469,47.3654,84.0711,86.1596,0.425641,177,528,55.5874,98.6648,300,74.2077,41.8084,,1
TrTrack,MOT20-06,51.4888,46.6511,37.2848,87,67,9840,53100,60.0021,89.0052,33.208,42.3518,38.2082,56.5897,46.8248,69.4584,79.29,9.7619,1462,3869,60.0021,89.0052,300,57.926,39.0503,,1
TrTrack,MOT20-04,79.5015,69.8888,57.8588,459,24,8447,46679,82.9691,96.4185,51.4059,65.2678,58.7518,70.4168,69.7656,81.0747,84.4607,4.06106,1057,4670,82.9691,96.4185,300,75.5533,65.0144,,1
TRCKFRMER_PR,OVERALL,68.6423,65.704,54.6709,666,181,20348,140373,72.8709,94.8797,52.9713,56.6831,57.3858,78.4954,60.8436,79.2199,83.6925,4.54298,1532,2474,72.8709,94.8797,782,75.6261,58.0835,,1
TRCKFRMER_PR,MOT20-08,46.0263,48.3447,38.8943,39,61,4580,36912,52.3618,89.8565,39.7008,38.464,43.3597,71.7628,41.8717,71.8547,81.0835,5.68238,329,547,52.3618,89.8565,782,65.6538,38.2582,,1
TRCKFRMER_PR,MOT20-07,56.2098,59.0475,49.1947,41,20,547,13856,58.1402,97.2363,50.2084,48.4488,53.308,83.4836,50.6305,84.6767,86.8576,0.935043,92,144,58.1402,97.2363,782,78.9006,47.1768,,1
TRCKFRMER_PR,MOT20-06,55.8841,53.5124,43.852,96,72,5582,52440,60.4993,93.5017,42.2283,45.8033,45.9531,74.0674,49.1335,75.9359,81.7175,5.5377,545,842,60.4993,93.5017,782,68.1079,44.0685,,1
TRCKFRMER_PR,MOT20-04,82.717,75.5894,63.2069,490,28,9639,37165,86.4403,96.0906,58.6364,68.2925,63.4285,80.1771,73.1124,81.2747,84.5307,4.63413,566,941,86.4403,96.0906,782,79.8088,71.7937,,1
TransCtr,OVERALL,61.0433,49.8437,43.5031,601,192,49189,147890,71.4181,88.2527,36.1002,52.9159,44.533,58.9852,59.1549,73.0988,81.7028,10.9821,4493,8950,71.4181,88.2527,4478.5,55.7182,45.0897,,0
TransCtr,MOT20-08,31.4581,31.5708,26.4886,35,64,13050,39038,49.618,74.6582,21.1886,33.7404,26.8158,46.0444,39.95,60.1112,79.3409,16.1911,1021,1941,49.618,74.6582,4478.5,39.5371,26.2764,,0
TransCtr,MOT20-07,76.5415,58.7818,50.8837,71,5,1372,6106,81.5534,95.1634,42.0696,62.1181,49.0502,62.725,67.4376,78.6919,83.3051,2.3453,287,448,81.5534,95.1634,4478.5,63.6867,54.5784,,0
TransCtr,MOT20-06,45.581,35.6408,30.7229,89,72,14441,55970,57.8403,84.1704,23.0217,41.4552,29.2917,45.5223,46.9006,68.2508,80.6311,14.3264,1834,3210,57.8403,84.1704,4478.5,43.753,30.0662,,0
TransCtr,MOT20-04,75.0248,59.4057,51.4755,406,51,20326,46776,82.9337,91.7919,42.0271,63.4724,51.7166,64.918,69.5195,76.9449,82.2674,9.77212,1351,3351,82.9337,91.7919,4478.5,62.5782,56.5392,,0
TransCenter,OVERALL,58.4615,49.6241,43.5042,603,185,64217,146019,71.7797,85.2586,36.9802,51.7098,45.139,58.9296,59.205,70.3226,81.1466,14.3374,4695,9581,71.7797,85.2586,4478.5,54.2833,45.7014,,1
TransCenter,MOT20-08,24.5083,29.1717,25.9555,38,61,18420,38936,49.7496,67.6661,21.6731,31.6849,26.5997,44.4047,39.636,53.9102,78.3872,22.8536,1138,2364,49.7496,67.6661,4478.5,34.4246,25.3097,,1
TransCenter,MOT20-07,73.167,58.4286,50.352,67,7,2566,6035,81.7679,91.3404,41.532,61.3918,48.9866,61.3874,68.1969,76.1806,82.9415,4.38632,281,435,81.7679,91.3404,4478.5,61.8487,55.3669,,1
TransCenter,MOT20-06,41.7952,32.87,29.035,79,70,19267,56056,57.7755,79.9235,21.438,39.9778,27.4034,43.7882,46.4757,64.292,79.4373,19.1141,1948,3654,57.7755,79.9235,4478.5,39.1703,28.3156,,1
TransCenter,MOT20-04,74.3568,61.0623,52.3602,419,47,23964,44992,83.5846,90.5302,43.8352,62.9785,53.1914,65.7011,69.8168,75.6184,81.9576,11.5212,1328,3128,83.5846,90.5302,4478.5,63.5994,58.72,,1
Tracktor++v2,OVERALL,52.6004,52.6726,42.1009,365,331,6930,236680,54.2582,97.591,42.048,42.2767,45.8839,71.6292,44.0942,79.313,82.3765,1.54722,1648,4374,54.2582,97.591,3795,73.7058,40.9786,30.3733,0
Tracktor++v2,MOT20-08,21.0043,27.1723,23.4273,12,116,2078,58880,24.0101,89.9526,29.4984,18.723,32.0304,66.8862,19.449,72.868,81.0918,2.57816,251,734,24.0101,89.9526,3795,64.486,17.2126,10.4539,0
Tracktor++v2,MOT20-07,50.077,49.5877,39.2749,27,23,252,16127,51.2794,98.5371,38.4359,40.3928,42.3625,72.4187,42.0552,80.812,83.4751,0.430769,146,304,51.2794,98.5371,3795,72.437,37.6967,2.84715,0
Tracktor++v2,MOT20-06,30.1235,33.2424,26.5512,28,137,1745,90509,31.8236,96.0335,28.6054,24.7083,31.3539,65.8971,25.5131,76.9991,81.4116,1.73115,512,1408,31.8236,96.0335,3795,66.7788,22.1292,16.0887,0
Tracktor++v2,MOT20-04,72.7244,65.3696,51.4903,298,55,2855,71164,74.0357,98.6126,46.21,57.531,50.35,73.0939,60.3078,80.3299,82.6048,1.3726,739,1928,74.0357,98.6126,3795,76.2197,57.2237,9.98167,0
TMOH,OVERALL,60.1327,61.2135,48.947,580,221,38043,165899,67.9376,90.2346,48.4086,49.676,52.8629,71.0236,54.8428,72.907,81.2382,8.49364,2342,4320,67.9376,90.2346,8054.89,71.2586,53.6506,34.4728,0
TMOH,MOT20-08,28.4214,37.3006,29.3719,21,84,9121,45855,40.82,77.6172,30.9518,28.2237,34.3925,61.8431,31.872,60.7819,77.5761,11.3164,486,895,40.82,77.6172,8054.89,54.1129,28.4588,11.9059,0
TMOH,MOT20-07,65.572,61.873,48.9405,48,11,901,10361,68.6988,96.1888,46.6207,51.7932,51.4127,71.3615,55.257,77.3781,81.8352,1.54017,134,227,68.6988,96.1888,8054.89,74.2524,53.0316,1.95054,0
TMOH,MOT20-06,39.7358,40.332,32.251,63,86,11623,67403,49.2283,84.9007,29.9474,34.9522,33.8974,59.1171,38.7637,67.0003,79.1253,11.5308,979,1660,49.2283,84.9007,8054.89,54.945,31.859,19.8869,0
TMOH,MOT20-04,78.3202,74.9406,59.2684,448,40,16398,42280,84.5741,93.3933,55.8269,63.0252,60.4363,75.2748,69.0748,76.2947,82.2927,7.88365,743,1538,84.5741,93.3933,8054.89,78.8479,71.4022,8.7852,0
TMM,OVERALL,43.3109,45.207,36.1733,218,327,27953,262406,49.2863,90.1217,35.7713,36.979,39.5758,65.2076,39.8231,72.8179,80.7934,6.2409,2965,7477,49.2863,90.1217,20338200,63.9347,34.965,,1
TMM,MOT20-08,13.3486,24.3303,20.0594,10,101,11155,55438,28.4523,66.4016,20.928,19.6169,23.4757,51.561,22.2496,51.9257,74.1034,13.84,548,1106,28.4523,66.4016,20338200,40.556,17.3778,,1
TMM,MOT20-07,48.4457,47.2673,36.7295,31,22,1216,15619,52.8141,93.4966,35.0763,39.1567,39.0948,66.6068,41.848,74.0834,80.6967,2.07863,230,398,52.8141,93.4966,20338200,65.4722,36.9838,,1
TMM,MOT20-06,24.2089,29.9431,24.2228,24,123,12359,87171,34.3379,78.6712,24.4835,24.3737,27.2384,55.7937,26.7377,61.2585,76.2012,12.2609,1088,1955,34.3379,78.6712,20338200,49.2726,21.5062,,1
TMM,MOT20-04,60.4136,56.6441,44.1538,153,81,3223,104178,61.9905,98.1384,40.2054,48.7095,44.3,68.45,50.8847,80.5566,82.9901,1.54952,1099,4018,61.9905,98.1384,20338200,73.1593,46.2121,,1
TDANet,OVERALL,74.6424,77.5294,60.9401,796,111,35120,94311,81.773,92.3358,60.9916,61.0347,67.3009,76.0767,67.2926,75.9849,82.4604,7.84104,1776,6045,81.773,92.3358,403.575,82.5367,73.0949,,1
TDANet,MOT20-08,61.2888,65.6355,51.1117,84,30,6608,22965,70.3616,89.1897,51.5269,50.8409,56.7033,73.129,56.9221,72.1539,81.7799,8.19851,422,1390,70.3616,89.1897,403.575,74.4172,58.7076,,1
TDANet,MOT20-07,76.9765,73.8315,59.2676,76,3,2533,4914,85.1545,91.7546,56.431,62.8463,61.8845,74.5967,69.8069,75.2174,82.1143,4.32991,174,366,85.1545,91.7546,403.575,76.6927,71.1761,,1
TDANet,MOT20-06,64.1699,66.4932,53.0858,136,54,7097,39769,70.0438,92.909,53.1488,53.1184,58.1159,74.5715,57.6488,76.4678,82.6715,7.04067,701,2110,70.0438,92.909,403.575,77.3463,58.3111,,1
TDANet,MOT20-04,83.2081,85.7722,66.9268,500,24,18882,26663,90.272,92.9096,66.4642,67.5235,73.5897,77.3937,74.5918,76.7712,82.5684,9.07788,479,2179,90.272,92.9096,403.575,87.0253,84.5547,,1
Swin_JDE,OVERALL,70.3824,69.5338,55.7131,730,167,26394,124829,75.875,93.7006,54.8182,56.8558,58.7854,77.5729,61.7683,76.2797,82.0774,5.89283,2026,3165,75.875,93.7006,1104.3,77.7017,62.9197,,1
Swin_JDE,MOT20-08,46.4431,52.7655,40.4523,52,57,6544,34573,55.3805,86.7678,41.6887,39.4323,44.4725,73.5661,43.809,68.638,80.0049,8.11911,381,583,55.3805,86.7678,1104.3,67.7181,43.2218,,1
Swin_JDE,MOT20-07,76.333,68.1939,55.3778,77,5,1827,5783,82.5292,93.7313,50.2777,61.467,54.0594,75.0731,67.2018,76.3235,81.9138,3.12308,224,287,82.5292,93.7313,1104.3,72.8221,64.1189,,1
Swin_JDE,MOT20-06,54.2902,54.658,43.0377,103,71,8161,51768,61.0054,90.8458,41.9903,44.3314,45.3779,72.1321,48.3177,71.9519,80.0359,8.09623,754,1192,61.0054,90.8458,1104.3,68.0258,45.6812,,1
Swin_JDE,MOT20-04,84.226,80.0282,64.4495,498,34,9862,32705,88.0675,96.0747,61.5632,67.6279,65.8193,80.0332,72.7042,79.3145,83.1261,4.74135,667,1103,88.0675,96.0747,1104.3,83.6663,76.6933,,1
SUSHIPrivate,OVERALL,74.2941,79.8036,64.3314,782,180,16841,115462,77.6853,95.9788,67.4711,61.4908,71.4317,82.9024,65.5626,81.0014,84.4108,3.75999,706,892,77.6853,95.9788,841,89.1997,72.1983,,1
SUSHIPrivate,MOT20-08,47.6847,60.1968,46.1348,42,76,1309,39128,49.5018,96.6999,54.5273,39.0999,57.3496,80.6305,40.7402,79.5843,82.8436,1.62407,99,161,49.5018,96.6999,841,88.8945,45.5062,,1
SUSHIPrivate,MOT20-07,83.5866,79.8149,68.8038,93,2,1988,3345,89.8946,93.7374,67.1176,71.1137,70.8594,83.754,77.9367,81.2684,85.8365,3.39829,100,110,89.8946,93.7374,841,81.5209,78.1789,,1
SUSHIPrivate,MOT20-06,59.74,69.3092,54.4518,101,83,2933,50297,62.1135,96.5653,59.957,49.5002,63.4608,81.6114,51.9538,80.7705,83.5093,2.90972,218,292,62.1135,96.5653,841,88.5307,56.9454,,1
SUSHIPrivate,MOT20-04,87.7439,88.3573,71.8279,546,19,10611,22692,91.7208,95.95,71.6213,72.1482,75.8532,83.2065,77.6772,81.2589,84.7695,5.10144,289,329,91.7208,95.95,841,90.3944,86.41,,1
SUSHI,OVERALL,61.6216,71.6412,55.4289,591,239,29429,168098,67.5126,92.2301,60.5797,50.838,65.7762,76.6576,55.195,75.4027,81.7818,6.57044,1053,1471,67.5126,92.2301,841,84.7557,62.0413,,0
SUSHI,MOT20-08,28.4059,45.9665,35.6817,25,90,6583,48721,37.1212,81.3755,46.7084,27.3817,49.8557,73.8141,30.0203,65.8091,79.559,8.16749,170,231,37.1212,81.3755,841,73.3661,33.4676,,0
SUSHI,MOT20-07,60.3124,69.8721,53.2849,44,15,1327,11707,64.6325,94.1596,57.8816,49.255,62.0325,78.0577,52.8303,76.9657,82.1298,2.26838,103,137,64.6325,94.1596,841,85.8325,58.9166,,0
SUSHI,MOT20-06,40.1561,55.8427,41.9808,68,95,9818,69253,47.8348,86.6097,50.4126,35.0536,55.0419,72.0339,38.2641,69.2811,79.4311,9.74008,376,541,47.8348,86.6097,841,78.4758,43.3423,,0
SUSHI,MOT20-04,81.567,83.6296,65.2722,454,39,11701,38417,85.9835,95.2698,65.062,65.6013,70.6965,77.9269,70.7982,78.4445,82.6705,5.62548,404,562,85.9835,95.2698,841,88.1456,79.5537,,0
SuppTrack,OVERALL,78.2324,75.487,61.8562,880,105,30187,81119,84.3226,93.529,60.129,63.8485,66.261,75.9426,70.1138,77.7688,83.5736,6.73967,1325,1448,84.3226,93.529,1500,79.6079,71.7718,,1
SuppTrack,MOT20-08,60.9093,63.3933,50.2623,80,33,7228,22705,70.6972,88.3433,50.6408,50.2413,55.1518,74.9393,56.923,71.131,81.7749,8.96774,356,392,70.6972,88.3433,1500,71.3049,57.0621,,1
SuppTrack,MOT20-07,82.357,73.4457,63.9529,90,2,1956,3754,88.659,93.7514,59.3733,69.3233,64.292,76.1695,76.0394,80.407,85.261,3.34359,130,138,88.659,93.7514,1500,75.5551,71.451,,1
SuppTrack,MOT20-06,66.3875,63.6287,52.5514,149,52,8058,36041,72.8519,92.3092,50.7864,54.5635,56.4021,71.3482,59.9329,75.9397,82.8517,7.99405,524,522,72.8519,92.3092,1500,72.1257,56.9228,,1
SuppTrack,MOT20-04,88.3689,84.0312,68.522,561,18,12945,18619,93.2068,95.1772,65.5365,71.7926,72.2977,77.6446,78.0585,79.7086,84.0295,6.22356,315,396,93.2068,95.1772,1500,84.9193,83.1614,,1
StrongSORT,OVERALL,73.8471,76.985,62.5881,771,185,16632,117920,77.2103,96.0033,64.0382,61.3418,69.6003,80.0069,65.3396,81.2433,84.5882,3.71333,770,1003,77.2103,96.0033,3155,86.354,69.4499,,1
StrongSORT,MOT20-08,47.8873,58.0776,45.1736,37,77,1130,39120,49.5122,97.1388,51.948,39.3759,54.9243,79.5409,40.9384,80.3179,83.1809,1.40199,129,203,49.5122,97.1388,3155,86.0105,43.84,,1
StrongSORT,MOT20-07,81.8888,78.6285,67.4918,86,2,1959,3940,88.097,93.705,65.5029,70.1322,70.1526,81.1231,76.6795,81.5607,86.0472,3.34872,96,100,88.097,93.705,3155,81.1311,76.2756,,1
StrongSORT,MOT20-06,59.349,66.791,52.6679,99,87,2652,51086,61.5192,96.8549,56.2784,49.3392,59.6406,81.0203,51.6606,81.3337,83.8517,2.63095,229,336,61.5192,96.8549,3155,85.973,54.6073,,1
StrongSORT,MOT20-04,87.2371,85.0538,69.8573,549,19,10891,23774,91.326,95.8304,67.9423,71.9569,74.6401,79.285,77.4941,81.3162,84.8666,5.23606,316,364,91.326,95.8304,3155,87.1513,83.0548,,1
STC_Tracker,OVERALL,72.9571,67.5211,56.2731,832,147,30215,107701,79.1852,93.132,53.1357,59.8019,59.4456,73.438,65.5398,77.0832,83.2722,6.74593,2011,3069,79.1852,93.132,3212.4,73.4673,62.4654,,1
STC_Tracker,MOT20-08,54.1196,52.3146,42.5043,55,54,3164,31934,58.7863,93.5049,41.0604,44.2745,46.3074,67.4285,47.6223,75.7475,82.2876,3.92556,452,683,58.7863,93.5049,3212.4,67.7629,42.6023,,1
STC_Tracker,MOT20-07,78.336,69.3469,58.8451,86,3,2264,4665,85.9068,92.6254,53.8639,64.7556,59.4493,74.1572,72.0188,77.6513,84.0529,3.87009,242,288,85.9068,92.6254,3212.4,72.0586,66.8318,,1
STC_Tracker,MOT20-06,59.1216,53.597,44.8741,113,71,5250,48412,63.5334,94.1403,41.5033,48.6726,46.6697,68.3233,52.2352,77.3994,82.9921,5.20833,607,949,63.5334,94.1403,3212.4,66.5071,44.8843,,1
STC_Tracker,MOT20-04,84.3344,76.5091,63.5681,578,19,19537,22690,91.7215,92.7889,58.9764,68.6938,65.8968,75.9914,76.2669,77.1545,83.4521,9.39279,710,1149,91.7215,92.7889,3212.4,76.9543,76.069,,1
Sp_Con,OVERALL,54.6279,53.3858,42.515,407,317,9486,223607,56.7847,96.8725,41.3863,43.824,48.2395,63.8252,45.97,78.423,82.0164,2.11788,1674,2455,56.7847,96.8725,3100,72.2299,42.3398,,0
Sp_Con,MOT20-08,22.8783,28.0861,23.1707,14,113,2667,56788,26.71,88.5845,26.4771,20.4204,29.7713,61.5178,21.3907,70.9428,80.1841,3.30893,302,419,26.71,88.5845,3100,60.6172,18.2773,,0
Sp_Con,MOT20-07,52.3519,51.8642,41.284,31,20,459,15165,54.1857,97.5048,40.7917,42.1091,45.8511,68.9896,44.1659,79.4747,82.8079,0.784615,148,185,54.1857,97.5048,3100,72.5958,40.3432,,0
Sp_Con,MOT20-06,32.0601,34.3267,27.1156,31,130,2650,86993,34.472,94.5264,27.9498,26.3958,32.0587,59.2588,27.4525,75.2779,80.681,2.62897,552,810,34.472,94.5264,3100,64.2273,23.4225,,0
Sp_Con,MOT20-04,74.8095,65.8704,51.8673,331,54,3710,64661,76.4083,98.2593,45.7117,59.0151,53.6104,64.4717,62.1058,79.8665,82.4255,1.78365,672,1041,76.4083,98.2593,3100,75.2891,58.5463,,0
